ID_Estacion,Velocidad_Viento_kmh,Energia_Generada_kW
Parque_1,15.61,16.78
Parque_2,33.47,36.84
Parque_3,26.69,30.94
Parque_4,22.56,26.11
Parque_5,8.84,8.89
Parque_6,8.84,9.67
Parque_7,5.8,5.5
Parque_8,30.85,36.25
Parque_9,22.63,25.19
Parque_10,25.95,26.95
Parque_11,4.64,3.44
Parque_12,34.07,39.9
Parque_13,29.81,34.66
Parque_14,10.58,8.31
Parque_15,9.64,7.42
Parque_16,9.69,10.69
Parque_17,13.43,13.73
Parque_18,20.27,23.36
Parque_19,17.39,18.78
Parque_20,13.03,13.33
Parque_21,22.97,27.12
Parque_22,8.32,6.63
Parque_23,13.06,13.46
Parque_24,15.36,15.5
Parque_25,18.14,19.02
Parque_26,28.34,31.96
Parque_27,10.19,10.07
Parque_28,19.94,21.21
Parque_29,22.36,26.84
Parque_30,5.44,2.46
Parque_31,22.83,25.26
Parque_32,9.29,7.95
Parque_33,6.02,6.69
Parque_34,33.42,39.06
Parque_35,33.93,40.0
Parque_36,29.06,31.1
Parque_37,,14.2
Parque_38,7.03,7.12
Parque_39,25.21,28.64
Parque_40,17.64,20.65
Parque_41,7.78,5.95
Parque_42,19.35,23.3
Parque_43,5.07,6.78
Parque_44,32.19,36.69
Parque_45,12.02,11.36
Parque_46,24.54,29.85
Parque_47,13.66,16.45
Parque_48,20.12,21.37
Parque_49,20.95,22.55
Parque_50,9.73,8.74
Parque_51,34.06,37.55
Parque_52,28.03,30.66
Parque_53,33.12,36.9
Parque_54,31.74,35.52
Parque_55,22.53,25.12
Parque_56,32.58,38.07
Parque_57,6.74,7.75
Parque_58,10.08,8.1
Parque_59,5.4,5.23
Parque_60,14.09,14.29
Parque_61,16.05,16.99
Parque_62,12.41,13.53
Parque_63,29.69,32.43
Parque_64,15.06,16.4
Parque_65,12.71,13.14
Parque_66,20.82,23.77
Parque_67,8.37,7.89
Parque_68,28.87,36.77
Parque_69,6.31,3.93
Parque_70,34.59,39.45
Parque_71,27.94,30.99
Parque_72,10.16,8.87
Parque_73,4.17,1.26
Parque_74,29.28,35.38
Parque_75,25.91,31.52
Parque_76,26.6,29.39
Parque_77,27.91,30.64
Parque_78,6.3,5.58
Parque_79,15.11,15.06
Parque_80,7.59,7.44
Parque_81,30.76,35.75
Parque_82,23.32,23.88
Parque_83,14.26,17.14
Parque_84,5.97,7.16
Parque_85,13.64,13.13
Parque_86,14.08,14.02
Parque_87,26.62,30.7
Parque_88,23.76,27.21
Parque_89,31.5,37.37
Parque_90,18.64,23.31
Parque_91,7.71,6.37
Parque_92,26.11,28.44
Parque_93,27.58,29.41
Parque_94,21.4,22.65
Parque_95,27.9,31.83
Parque_96,19.31,23.83
Parque_97,20.2,21.48
Parque_98,17.25,18.9
Parque_99,4.79,2.96
Parque_100,7.34,7.96
Parque_101,4.97,7.01
Parque_102,23.73,25.86
Parque_103,13.75,13.45
Parque_104,19.77,23.27
Parque_105,32.13,
Parque_106,11.73,14.43
Parque_107,16.72,18.78
Parque_108,27.42,30.74
Parque_109,11.09,11.75
Parque_110,6.39,6.65
Parque_111,12.98,14.46
Parque_112,9.0,9.01
Parque_113,32.82,39.63
Parque_114,29.05,35.07
Parque_115,23.64,28.62
Parque_116,31.02,36.74
Parque_117,28.91,32.89
Parque_118,9.78,9.45
Parque_119,31.67,38.4
Parque_120,20.72,21.67
Parque_121,29.03,33.84
Parque_122,31.78,36.13
Parque_123,13.86,14.37
Parque_124,7.41,8.18
Parque_125,11.07,11.12
Parque_126,17.24,18.62
Parque_127,29.36,31.66
Parque_128,30.68,36.47
Parque_129,4.22,3.24
Parque_130,19.83,25.04
Parque_131,,17.71
Parque_132,10.89,10.94
Parque_133,7.72,7.02
Parque_134,14.47,17.45
Parque_135,33.23,38.39
Parque_136,14.02,14.94
Parque_137,20.08,23.01
Parque_138,25.79,29.52
Parque_139,15.27,15.42
Parque_140,34.13,39.95
Parque_141,33.84,40.0
Parque_142,11.81,10.22
Parque_143,19.41,21.47
Parque_144,13.33,12.61
Parque_145,12.83,14.83
Parque_146,5.14,1.14
Parque_147,22.9,24.78
Parque_148,19.58,22.04
Parque_149,5.6,6.34
Parque_150,12.64,12.7
Parque_151,32.16,36.36
Parque_152,11.43,14.1
Parque_153,8.49,5.44
Parque_154,19.17,17.67
Parque_155,34.56,40.0
Parque_156,11.5,10.63
Parque_157,24.84,26.51
Parque_158,27.61,32.58
Parque_159,11.37,11.57
Parque_160,26.57,29.37
Parque_161,15.4,14.33
Parque_162,23.6,27.81
Parque_163,23.64,27.52
Parque_164,20.61,22.61
Parque_165,6.8,8.27
Parque_166,29.89,32.76
Parque_167,13.94,12.14
Parque_168,9.78,8.19
Parque_169,5.26,3.51
Parque_170,22.32,25.26
Parque_171,25.0,27.89
Parque_172,4.51,3.17
Parque_173,19.87,19.97
Parque_174,11.02,12.94
Parque_175,24.0,26.88
Parque_176,9.41,10.43
Parque_177,25.42,29.29
Parque_178,15.99,17.67
Parque_179,33.04,39.15
Parque_180,8.26,8.0
Parque_181,14.57,16.18
Parque_182,7.52,8.39
Parque_183,32.67,38.13
Parque_184,31.2,37.06
Parque_185,12.0,11.86
Parque_186,24.46,29.73
Parque_187,29.33,32.65
Parque_188,21.21,26.22
Parque_189,20.42,22.46
Parque_190,11.5,9.23
Parque_191,6.89,5.8
Parque_192,31.81,35.75
Parque_193,31.91,38.15
Parque_194,23.63,25.55
Parque_195,14.51,14.47
Parque_196,14.83,12.7
Parque_197,26.5,29.45
Parque_198,31.81,33.13
Parque_199,31.5,34.0
Parque_200,28.18,33.36
Parque_201,23.9,28.06
Parque_202,6.61,5.9
Parque_203,9.01,6.81
Parque_204,31.86,36.75
Parque_205,22.8,25.49
Parque_206,4.29,0.62
Parque_207,7.15,8.19
Parque_208,24.57,29.03
Parque_209,4.16,1.86
Parque_210,8.99,8.27
Parque_211,21.01,23.58
Parque_212,25.45,25.75
Parque_213,24.21,26.89
Parque_214,10.95,9.67
Parque_215,26.08,28.09
Parque_216,11.35,10.77
Parque_217,14.09,17.31
Parque_218,27.14,31.89
Parque_219,24.14,26.32
Parque_220,30.33,35.77
Parque_221,24.39,29.58
Parque_222,21.62,25.41
Parque_223,6.9,5.72
Parque_224,15.4,15.28
Parque_225,12.22,13.32
Parque_226,11.56,12.04
Parque_227,34.16,40.0
Parque_228,16.19,18.19
Parque_229,31.65,38.14
Parque_230,23.57,25.65
Parque_231,28.64,34.78
Parque_232,19.58,21.77
Parque_233,21.88,27.47
Parque_234,19.27,20.05
Parque_235,10.05,12.17
Parque_236,26.4,30.29
Parque_237,12.7,11.9
Parque_238,4.75,2.22
Parque_239,24.01,26.53
Parque_240,9.49,9.5
Parque_241,33.15,39.23
Parque_242,33.57,38.1
Parque_243,32.36,37.41
Parque_244,15.47,19.56
Parque_245,4.48,5.19
Parque_246,32.78,38.63
Parque_247,17.27,18.65
Parque_248,33.97,39.64
Parque_249,33.87,40.0
Parque_250,30.44,33.52
Parque_251,13.13,13.02
Parque_252,15.94,14.42
Parque_253,30.39,35.58
Parque_254,13.82,15.25
Parque_255,9.25,7.84
Parque_256,21.26,25.94
Parque_257,33.02,36.44
Parque_258,25.58,26.77
Parque_259,21.67,24.43
Parque_260,7.01,7.34
Parque_261,23.07,28.36
Parque_262,34.69,39.68
Parque_263,8.34,9.05
Parque_264,20.07,22.03
Parque_265,31.2,35.74
Parque_266,26.96,32.03
Parque_267,25.61,29.99
Parque_268,25.78,26.86
Parque_269,15.14,18.15
Parque_270,13.1,15.45
Parque_271,29.09,32.42
Parque_272,29.11,
Parque_273,30.88,36.34
Parque_274,32.31,37.78
Parque_275,19.85,20.99
Parque_276,19.55,20.43
Parque_277,28.75,32.9
Parque_278,24.15,28.95
Parque_279,25.76,30.02
Parque_280,28.67,32.28
Parque_281,31.59,37.65
Parque_282,14.48,10.82
Parque_283,15.64,18.28
Parque_284,6.91,3.03
Parque_285,21.93,23.86
Parque_286,5.11,1.71
Parque_287,18.43,18.1
Parque_288,20.82,24.77
Parque_289,12.88,12.4
Parque_290,22.32,25.41
Parque_291,4.95,3.11
Parque_292,5.16,4.16
Parque_293,29.5,33.99
Parque_294,15.17,14.03
Parque_295,7.94,8.42
Parque_296,20.19,21.5
Parque_297,27.87,29.5
Parque_298,10.69,9.72
Parque_299,23.31,28.39
Parque_300,6.65,6.58
Parque_301,5.6,3.48
Parque_302,20.47,22.07
Parque_303,20.76,22.47
Parque_304,23.76,29.82
Parque_305,26.51,30.71
Parque_306,34.25,40.0
Parque_307,20.01,23.55
Parque_308,14.01,14.87
Parque_309,28.65,32.42
Parque_310,12.4,12.2
Parque_311,17.61,18.9
Parque_312,6.43,4.98
Parque_313,4.79,4.07
Parque_314,33.84,39.38
Parque_315,29.92,35.49
Parque_316,25.58,28.85
Parque_317,16.68,17.96
Parque_318,9.37,5.72
Parque_319,8.85,9.44
Parque_320,11.76,12.22
Parque_321,21.03,24.78
Parque_322,26.15,25.35
Parque_323,24.47,30.72
Parque_324,12.68,12.64
Parque_325,33.6,40.0
Parque_326,26.87,29.03
Parque_327,21.18,24.4
Parque_328,22.96,24.12
Parque_329,17.01,17.32
Parque_330,11.68,14.47
Parque_331,15.04,15.51
Parque_332,27.49,31.69
Parque_333,4.45,3.86
Parque_334,7.6,7.24
Parque_335,5.43,4.01
Parque_336,5.26,4.13
Parque_337,30.52,38.75
Parque_338,25.81,29.18
Parque_339,18.7,20.68
Parque_340,7.03,7.37
Parque_341,19.24,22.71
Parque_342,18.68,
Parque_343,9.37,9.67
Parque_344,17.45,17.1
Parque_345,16.35,19.89
Parque_346,23.09,24.14
Parque_347,23.69,27.06
Parque_348,5.4,2.62
Parque_349,15.61,16.42
Parque_350,23.4,26.75
Parque_351,19.6,21.98
Parque_352,,35.82
Parque_353,24.42,29.94
Parque_354,9.05,8.99
Parque_355,6.19,4.37
Parque_356,23.91,28.34
Parque_357,4.82,4.81
Parque_358,22.16,22.86
Parque_359,33.15,39.33
